%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.3830000000000000e+00
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 64
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 0, 1 ]
   sv_total: 1532
   support_vectors:
      - [ 2.70877153e-01, 6.53124452e-02, 9.21954438e-02, 1.24364361e-01,
          5.10739237e-02, 1.29394844e-01, 1.63888961e-01, 2.33422756e-01,
          3.54907334e-01, 2.32088551e-01, 1.10889912e-01, 1.55135885e-01,
          8.43495503e-02, 5.77229336e-02, 9.43086147e-02, 1.54819548e-01,
          2.79898167e-01, 1.23838723e-01, 9.16995332e-02, 0.,
          6.98211044e-02, 4.31414843e-02, 5.70445508e-02, 3.01811546e-01,
          4.30424660e-01, 0., 3.85284051e-02, 2.14840304e-02,
          8.77345279e-02, 2.28470881e-02, 0., 2.34448478e-01,
          6.79588765e-02, 0., 0., 0., 6.79337457e-02, 0., 0.,
          8.72796923e-02, 6.13464825e-02, 5.11970110e-02, 3.30948383e-02,
          9.96209979e-02, 1.74178675e-01, 0., 0., 0., 6.65677264e-02,
          4.63033281e-02, 0., 3.03503554e-02, 6.88962862e-02, 0., 0., 0.,
          0., 0., 3.46963778e-02, 0., 6.44050837e-02, 3.50041948e-02,
          3.49132381e-02, 0. ]
      - [ 2.47754231e-01, 1.33021817e-01, 1.04641087e-01, 5.15898131e-02,
          1.13099977e-01, 1.08873203e-01, 9.10932124e-02, 2.36357346e-01,
          3.74446690e-01, 2.68173754e-01, 1.61896974e-01, 1.17248610e-01,
          1.48195446e-01, 1.40984297e-01, 1.35589197e-01, 2.42102832e-01,
          1.82542473e-01, 3.00833974e-02, 8.08033273e-02, 1.06377386e-01,
          1.56708568e-01, 1.39681756e-01, 1.25564441e-01, 1.32271498e-01,
          3.69683087e-01, 9.64706540e-02, 5.53937368e-02, 9.96807143e-02,
          5.13299070e-02, 6.26601055e-02, 8.27402249e-02, 1.49476036e-01,
          8.37045237e-02, 1.22594289e-01, 1.02538928e-01, 0.,
          1.43225282e-01, 0., 0., 0., 0., 0., 0., 0., 9.74882171e-02,
          6.33982718e-02, 7.24667087e-02, 1.18975647e-01, 0.,
          3.64109129e-02, 4.63225320e-02, 0., 7.45236352e-02, 0., 0., 0.,
          6.13509715e-02, 4.03880216e-02, 5.29832952e-02, 5.59283495e-02,
          1.30778164e-01, 0., 0., 0. ]
      - [ 2.04439387e-01, 1.81868419e-01, 7.20734224e-02, 1.42145172e-01,
          1.73416436e-01, 1.79790467e-01, 2.70646602e-01, 1.92377195e-01,
          1.99622288e-01, 1.84661686e-01, 1.02847055e-01, 1.37194306e-01,
          2.75616825e-01, 1.72428206e-01, 1.84821218e-01, 1.83441490e-01,
          3.13254327e-01, 1.42819569e-01, 9.97461975e-02, 6.27726540e-02,
          6.20288812e-02, 3.63947116e-02, 1.54574290e-01, 2.67176598e-01,
          2.65246391e-01, 1.37700215e-01, 0., 0., 3.97398770e-02,
          8.33430737e-02, 5.56832813e-02, 8.94823149e-02, 1.69480339e-01,
          5.59219979e-02, 0., 5.56526594e-02, 9.17753205e-02, 0., 0., 0.,
          0., 0., 0., 0., 9.22045112e-02, 0., 1.13942578e-01, 0.,
          8.11282992e-02, 4.81832176e-02, 0., 8.63480791e-02,
          1.02479585e-01, 0., 0., 0., 0., 0., 0., 0., 7.88146406e-02,
          8.50504488e-02, 0., 5.69303185e-02 ]
      - [ 2.94927955e-01, 1.20905638e-01, 6.22777790e-02, 0.,
          1.14249960e-01, 7.64129534e-02, 1.51052415e-01, 2.96488911e-01,
          2.88333237e-01, 1.81181267e-01, 1.18699186e-01, 7.19454661e-02,
          1.40818983e-01, 7.42563680e-02, 1.47325411e-01, 2.94143319e-01,
          2.04510808e-01, 1.60817191e-01, 1.55670658e-01, 7.55803064e-02,
          1.30765975e-01, 9.85619575e-02, 1.65128812e-01, 2.58392483e-01,
          2.09695116e-01, 1.18055515e-01, 4.51401249e-02, 5.41012026e-02,
          1.21904731e-01, 1.37046993e-01, 2.04465032e-01, 1.64321661e-01,
          0., 0., 0., 0., 1.15487471e-01, 6.48289993e-02, 0.,
          8.22109282e-02, 1.05759367e-01, 9.11671892e-02, 0., 0.,
          1.21748902e-01, 0., 7.82582834e-02, 4.58896160e-02,
          8.05198997e-02, 0., 0., 0., 9.66196135e-02, 6.94006011e-02, 0.,
          4.52266037e-02, 1.00136168e-01, 0., 0., 0., 7.38511086e-02, 0.,
          5.12145869e-02, 6.83420971e-02 ]
      - [ 1.10477619e-01, 6.64782152e-02, 6.82876781e-02, 2.40140781e-01,
          2.86282063e-01, 1.41691804e-01, 2.11058512e-01, 1.89125985e-01,
          3.23950559e-01, 1.59804076e-01, 1.14189677e-01, 2.23148629e-01,
          2.15387329e-01, 9.41271186e-02, 1.01081528e-01, 5.19804731e-02,
          1.15673356e-01, 1.50324538e-01, 2.26726845e-01, 7.16463104e-02,
          2.07208812e-01, 1.19512841e-01, 1.88405916e-01, 2.09657252e-01,
          2.32665941e-01, 1.27302900e-01, 1.44108534e-01, 9.68191326e-02,
          1.69571161e-01, 5.90289049e-02, 1.33084953e-01, 6.52652979e-02,
          7.09157065e-02, 0., 7.25849718e-02, 0., 1.13365501e-01,
          6.98476955e-02, 0., 0., 6.63396269e-02, 0., 0., 0.,
          1.16027996e-01, 9.34830531e-02, 0., 1.85394939e-02,
          1.17072932e-01, 8.22506621e-02, 0., 0., 9.29807723e-02, 0., 0.,
          4.90068644e-02, 0., 0., 0., 0., 4.11725789e-02, 0.,
          7.17134178e-02, 0. ]
      - [ 3.73697072e-01, 9.79957208e-02, 0., 5.35885356e-02,
          1.17549464e-01, 0., 9.90338475e-02, 2.87290215e-01,
          3.28113228e-01, 1.73436984e-01, 4.38271835e-02, 0.,
          1.21482015e-01, 1.70571268e-01, 1.28421724e-01, 2.49155328e-01,
          1.36674359e-01, 8.55261236e-02, 7.01203942e-02, 6.27304316e-02,
          1.90773547e-01, 0., 1.92409486e-01, 1.61883071e-01,
          2.45103359e-01, 1.11628138e-01, 0., 1.18517093e-01,
          2.78703690e-01, 1.67064503e-01, 1.48824766e-01, 1.87675223e-01,
          5.36597334e-02, 0., 0., 0., 9.71294716e-02, 0., 8.48869234e-02,
          4.40201536e-02, 5.01043610e-02, 0., 0., 0., 1.03157960e-01, 0.,
          0., 4.49574366e-02, 1.30397424e-01, 5.48759811e-02,
          3.93957347e-02, 0., 2.57957298e-02, 0., 0., 0., 0., 0., 0., 0.,
          1.06546119e-01, 7.36444741e-02, 9.74164158e-02, 1.02445237e-01 ]
      - [ 2.29534537e-01, 1.19640924e-01, 1.17968515e-01, 1.22521073e-01,
          2.39631191e-01, 4.83517684e-02, 1.48802400e-01, 1.82899714e-01,
          2.49869645e-01, 1.79730192e-01, 1.11335024e-01, 2.00083882e-01,
          2.37381071e-01, 1.49297833e-01, 1.28756627e-01, 8.78830478e-02,
          1.32150039e-01, 5.67827635e-02, 1.04946494e-01, 1.29859149e-01,
          2.36382037e-01, 2.10807189e-01, 1.52277738e-01, 1.40305623e-01,
          2.14103118e-01, 1.79595664e-01, 1.46282718e-01, 2.13323757e-01,
          1.36831552e-01, 9.20252651e-02, 1.76009297e-01, 8.07298273e-02,
          6.64416105e-02, 0., 0., 5.19328862e-02, 1.40138492e-01, 0.,
          3.07143424e-02, 0., 0., 5.91776036e-02, 0., 0., 1.32220462e-01,
          7.66522437e-02, 1.06813744e-01, 8.06101114e-02, 1.48562849e-01,
          1.14562266e-01, 0., 0., 1.03207909e-01, 0., 0., 0., 0., 0., 0.,
          0., 8.80500227e-02, 0., 0., 1.05373137e-01 ]
      - [ 2.76538312e-01, 2.19393730e-01, 1.65639460e-01, 6.28923401e-02,
